"","V1","V2","V3"
"result.1",1029,0.65,0.85
"result.2",1191,0.7,0.9
"result.3",1245,0.6,0.8
"result.4",1285,0.7,0.95
"result.5",1328,0.65,0.9
"result.6",1387,0.65,0.9
"result.7",1703,0.65,0.9
"result.8",1933,0.85,0.95
"result.9",1935,0.4,0.85
"result.10",2086,0.65,0.95
"result.11",2130,0.85,0.95
"result.12",2173,0.7,0.9
"result.13",2211,0.4,0.9
"result.14",2228,0.85,0.95
"result.15",2298,0.4,0.9
"result.16",2317,0.85,0.95
"result.17",2321,0.85,0.95
"result.18",2368,0.5,0.95
"result.19",2606,0.6,0.95
"result.20",2703,0.6,0.95
"result.21",2720,0.85,0.9
"result.22",2829,0.8,0.95
"result.23",2954,0.8,0.95
"result.24",2957,0.8,0.95
"result.25",3022,0.8,0.95
"result.26",3140,0.75,0.9
"result.27",3637,0.7,0.9
"result.28",3711,0.75,0.9
"result.29",3850,0.5,0.95
"result.30",3936,0.4,0.7
"result.31",3955,0.75,0.9
"result.32",4090,0.85,0.95
"result.33",4231,0.85,0.9
"result.34",4246,0.5,0.95
"result.35",4759,0.7,0.9
"result.36",4839,0.75,0.9
"result.37",5034,0.85,0.9
"result.38",5320,0.4,0.55
"result.39",5806,0.85,0.95
"result.40",5811,0.85,0.95
"result.41",5940,0.4,0.8
"result.42",6460,0.85,0.95
"result.43",6855,0.75,0.95
"result.44",6957,0.4,0.9
"result.45",6975,0.7,0.9
"result.46",7001,0.85,0.95
"result.47",7123,0.8,0.9
"result.48",7182,0.55,0.55
"result.49",7211,0.7,0.85
"result.50",7402,0.6,0.85
"result.51",7646,0.4,0.9
"result.52",8292,0.85,0.95
"result.53",9833,0.45,0.8
"result.54",9941,0.5,0.95
"result.55",9967,0.4,0.75
"result.56",10058,0.5,0.9
"result.57",10395,0.8,0.95
"result.58",10424,0.4,0.8
"result.59",10511,NA,0.95
"result.60",10780,0.45,0.9
"result.61",12233,0.4,0.9
"result.62",12237,0.4,0.95
"result.63",12885,0.85,0.9
"result.64",13415,0.55,0.85
"result.65",13419,0.4,0.55
"result.66",14456,0.75,0.9
"result.67",14586,0.75,0.95
"result.68",15006,0.5,0.5
"result.69",15075,0.85,0.95
"result.70",15846,0.65,0.95
"result.71",15968,0.4,0.9
"result.72",15979,0.7,0.9
"result.73",16098,0.7,0.85
"result.74",16128,0.7,0.9
"result.75",16170,0.8,0.9
"result.76",16304,0.7,0.7
"result.77",16561,0.7,0.7
"result.78",16759,0.75,0.9
"result.79",16926,0.75,0.9
"result.80",17149,0.7,0.75
"result.81",17152,0.8,0.8
"result.82",17735,0.7,0.7
"result.83",17739,0.7,0.7
"result.84",17773,0.8,0.95
"result.85",18053,0.75,0.75
"result.86",18082,0.45,0.7
"result.87",18176,0.75,0.9
"result.88",18316,0.45,0.7
"result.89",18583,0.6,0.6
"result.90",18596,0.7,0.7
"result.91",18725,0.7,0.7
"result.92",18876,0.7,0.7
"result.93",19014,0.6,0.6
"result.94",19106,0.8,0.9
"result.95",19823,0.75,0.9
"result.96",20219,0.7,0.7
"result.97",20225,0.75,0.9
"result.98",20243,0.65,0.85
"result.99",20486,0.5,0.5
"result.100",21033,0.7,0.7
"result.101",22585,0.7,0.7
"result.102",22740,0.85,0.95
"result.103",23253,0.6,0.6
"result.104",23384,0.7,0.75
"result.105",23610,0.7,0.75
"result.106",23886,0.65,0.75
"result.107",23916,0.75,0.9
"result.108",24021,0.7,0.85
"result.109",24405,0.75,0.9
"result.110",24511,0.65,0.9
"result.111",24758,0.75,0.85
"result.112",24827,0.8,0.8
"result.113",24895,0.75,0.85
"result.114",24955,0.8,0.9
"result.115",26187,0.6,0.95
"result.116",26223,0.7,0.75
"result.117",26624,0.75,0.9
"result.118",26999,0.85,0.9
"result.119",27102,0.65,0.9
"result.120",27232,0.65,0.85
"result.121",27429,0.6,0.95
"result.122",27976,0.85,0.95
"result.123",28310,0.8,0.9
"result.124",28673,0.85,0.95
"result.125",28858,0.8,0.9
"result.126",29118,0.8,0.85
"result.127",29280,0.75,0.95
"result.128",29282,0.8,0.9
"result.129",29443,0.6,0.95
"result.130",29778,0.8,0.8
"result.131",29860,0.8,0.9
"result.132",29934,0.65,0.75
"result.133",30041,0.8,0.9
"result.134",30095,0.65,0.75
"result.135",30246,0.7,0.75
"result.136",30738,0.8,0.9
"result.137",30765,0.85,0.9
"result.138",31246,0.7,0.75
"result.139",31306,0.8,0.95
"result.140",31362,0.65,0.9
"result.141",31365,0.8,0.95
"result.142",31428,0.7,0.75
"result.143",31434,0.65,0.65
"result.144",31719,0.8,0.9
"result.145",31748,0.65,0.65
"result.146",31806,0.75,0.95
"result.147",31811,0.8,0.9
"result.148",31853,0.8,0.95
"result.149",31914,0.75,0.75
"result.150",32075,0.8,0.9
"result.151",32384,0.85,0.95
"result.152",32960,0.85,0.95
"result.153",33485,0.7,0.7
"result.154",33560,0.85,0.9
"result.155",34133,0.7,0.85
"result.156",34517,0.8,0.95
"result.157",34581,0.9,0.9
"result.158",34900,0.75,0.85
"result.159",34904,0.75,0.85
"result.160",35014,0.9,0.9
"result.161",35081,0.8,0.9
"result.162",35085,0.7,0.85
"result.163",35446,0.8,0.9
"result.164",36268,0.5,0.85
"result.165",36295,0.7,0.75
"result.166",36459,0.65,0.75
"result.167",37209,0.9,0.95
"result.168",37790,0.9,0.9
"result.169",37888,0.6,0.8
"result.170",38119,0.65,0.65
"result.171",38122,0.6,0.85
"result.172",38299,0.6,0.85
"result.173",38461,0.6,0.9
"result.174",38622,0.65,0.75
"result.175",38792,0.7,0.8
"result.176",38990,0.6,0.85
"result.177",39204,0.6,0.8
"result.178",39393,0.75,0.85
"result.179",39577,0.45,0.95
"result.180",39598,0.65,0.9
"result.181",39683,0.7,0.9
"result.182",39876,0.6,0.85
"result.183",40046,0.75,0.9
"result.184",40079,0.6,0.9
"result.185",40251,0.45,0.7
"result.186",40256,0.7,0.75
"result.187",40464,0.65,0.85
"result.188",41574,0.8,0.95
"result.189",41742,0.65,0.75
"result.190",41745,0.65,0.75
"result.191",41755,0.6,0.85
"result.192",42891,0.8,0.95
"result.193",42980,0.55,0.95
"result.194",43123,0.75,0.95
"result.195",43141,0.75,0.9
"result.196",43440,0.7,0.95
"result.197",43461,0.75,0.95
"result.198",44146,0.75,0.85
"result.199",44432,0.7,0.85
"result.200",45479,0.7,0.85
"result.201",45872,0.55,0.85
"result.202",45955,0.75,0.9
"result.203",45973,0.75,0.9
"result.204",46256,0.55,0.8
"result.205",46573,0.8,0.95
"result.206",46820,0.75,0.8
"result.207",48276,0.9,0.95
"result.208",48323,0.8,0.9
"result.209",48388,0.7,0.9
"result.210",48392,0.6,0.7
"result.211",48877,0.7,0.9
"result.212",49060,0.7,0.9
"result.213",49107,0.75,0.95
"result.214",49225,0.7,0.9
"result.215",49554,0.7,0.9
"result.216",49581,0.8,0.9
"result.217",49775,0.7,0.9
"result.218",50082,0.7,0.9
"result.219",50267,0.7,0.85
"result.220",50370,0.75,0.85
"result.221",50682,0.85,0.95
"result.222",50683,0.75,0.9
"result.223",50708,0.7,0.9
"result.224",50724,0.7,0.75
"result.225",51020,0.75,0.9
"result.226",51348,0.75,0.85
"result.227",51687,0.85,0.95
"result.228",51708,0.8,0.95
"result.229",51980,0.7,0.95
"result.230",53289,0.75,0.9
"result.231",53470,0.4,0.8
"result.232",53587,0.75,0.95
"result.233",53660,0.4,0.8
"result.234",53773,0.75,0.95
"result.235",54033,0.65,0.9
"result.236",54144,0.8,0.95
"result.237",54531,0.7,0.8
"result.238",54532,0.7,0.9
"result.239",54534,0.75,0.9
"result.240",54582,0.65,0.95
"result.241",54586,0.4,0.95
"result.242",54813,0.75,0.95
"result.243",55097,0.75,0.9
"result.244",55199,0.8,0.95
"result.245",55270,0.75,0.95
"result.246",55428,0.75,0.85
"result.247",55647,0.8,0.95
"result.248",55648,0.8,0.9
"result.249",55687,0.7,0.7
"result.250",56038,NA,0.65
"result.251",56217,0.6,0.85
"result.252",56387,0.7,0.8
"result.253",56506,0.6,0.7
"result.254",56563,0.7,0.95
"result.255",56651,0.8,0.9
"result.256",56688,NA,0.7
"result.257",56784,0.65,0.85
"result.258",56819,0.8,0.9
"result.259",56837,0.45,0.65
"result.260",56958,0.65,0.9
"result.261",57038,0.75,0.85
"result.262",57176,0.75,0.9
"result.263",57292,0.6,0.8
"result.264",57326,0.75,0.95
"result.265",57801,0.55,0.75
"result.266",57820,0.7,0.9
"result.267",57827,0.75,0.9
"result.268",57975,0.8,0.85
"result.269",58115,0.7,0.9
"result.270",58134,0.75,0.9
"result.271",58175,0.6,0.85
"result.272",58276,0.75,0.85
"result.273",58570,0.45,0.85
"result.274",58696,0.55,0.85
"result.275",58775,0.9,0.95
"result.276",59051,0.75,0.85
"result.277",59928,0.5,0.85
"result.278",60030,0.75,0.9
"result.279",60492,0.6,0.85
"result.280",60791,0.55,0.85
"result.281",61252,0.55,0.8
"result.282",61677,0.5,0.85
"result.283",61912,0.5,0.85
"result.284",62010,0.9,0.95
"result.285",62434,0.8,0.85
"result.286",62833,0.7,0.85
"result.287",63299,0.75,0.95
"result.288",63396,0.75,0.8
"result.289",63670,0.6,0.8
"result.290",63806,0.45,0.85
"result.291",63821,0.7,0.9
"result.292",63943,0.7,0.8
"result.293",64161,0.75,0.85
"result.294",64195,0.55,0.85
"result.295",64694,0.7,0.9
"result.296",64842,0.75,0.8
"result.297",65034,0.8,0.85
"result.298",65087,0.4,0.8
"result.299",65213,0.75,0.8
"result.300",65505,0.65,0.85
"result.301",65765,0.7,0.85
"result.302",65987,0.7,0.85
"result.303",66125,0.45,0.8
"result.304",66214,0.8,0.85
"result.305",66252,0.5,0.8
"result.306",66552,0.75,0.95
"result.307",66559,0.5,0.8
"result.308",66841,0.65,0.9
"result.309",66909,0.75,0.95
"result.310",66922,0.55,0.9
"result.311",66994,0.8,0.95
"result.312",67323,0.45,0.6
"result.313",67349,0.65,0.8
"result.314",67609,NA,0.8
"result.315",67710,0.65,0.8
"result.316",67812,0.65,0.9
"result.317",67826,0.65,0.8
"result.318",67869,0.7,0.8
"result.319",67887,NA,0.8
"result.320",68171,0.7,0.85
"result.321",68723,0.5,0.75
"result.322",69442,0.8,0.9
"result.323",70130,0.8,0.95
"result.324",70289,0.65,0.8
"result.325",70623,0.8,0.9
"result.326",70798,0.8,0.9
"result.327",70809,0.55,0.85
"result.328",70942,0.85,0.85
"result.329",71132,0.75,0.85
"result.330",71678,0.75,0.85
"result.331",71696,0.7,0.8
"result.332",71698,0.6,0.8
"result.333",71873,0.75,0.95
"result.334",71875,0.7,0.8
"result.335",71903,0.55,0.85
"result.336",72030,0.75,0.95
"result.337",72304,0.8,0.85
"result.338",72335,0.7,0.8
"result.339",72737,0.4,0.9
"result.340",73267,0.7,0.8
"result.341",73593,0.7,0.85
"result.342",73938,0.6,0.8
"result.343",73943,0.55,0.8
"result.344",74125,0.8,0.9
"result.345",74232,0.55,0.8
"result.346",74422,0.65,0.85
"result.347",74697,0.7,0.85
"result.348",74745,0.5,0.8
"result.349",75280,0.85,0.95
"result.350",75477,0.8,0.95
"result.351",76069,0.5,0.75
"result.352",76375,0.7,0.9
"result.353",76395,0.65,0.8
"result.354",76499,0.75,0.8
"result.355",76554,0.75,0.85
"result.356",76574,0.65,0.8
"result.357",76713,0.7,0.75
"result.358",77048,0.4,0.4
"result.359",77055,0.7,0.75
"result.360",77393,0.75,0.9
"result.361",77552,0.7,0.9
"result.362",78307,0.55,0.8
"result.363",78448,0.65,0.75
"result.364",78472,0.8,0.85
"result.365",78773,0.7,0.75
"result.366",78870,0.7,0.85
"result.367",79493,0.4,0.95
"result.368",82029,0.85,0.95
"result.369",82130,0.8,0.9
"result.370",82986,0.7,0.9
"result.371",83117,0.5,0.8
"result.372",83490,0.7,0.85
"result.373",83547,0.6,0.8
"result.374",84132,0.9,0.9
"result.375",84332,0.7,0.85
"result.376",84534,0.85,0.9
"result.377",84536,0.65,0.85
"result.378",86196,0.75,0.9
"result.379",86542,0.65,0.85
"result.380",86544,0.6,0.75
"result.381",86845,0.65,0.85
"result.382",86849,0.7,0.8
"result.383",86906,0.85,0.9
"result.384",87375,0.8,0.95
"result.385",87945,0.75,0.9
"result.386",87949,0.8,0.9
"result.387",88079,0.8,0.95
"result.388",88107,0.75,0.9
"result.389",88113,0.7,0.75
"result.390",88275,0.8,0.95
"result.391",88483,0.75,0.9
"result.392",88495,0.7,0.85
"result.393",88610,0.8,0.85
"result.394",88613,0.7,0.8
"result.395",89929,0.7,0.85
"result.396",91185,0.7,0.9
"result.397",91459,0.75,0.9
"result.398",91769,0.75,0.85
"result.399",92035,0.75,0.85
"result.400",92056,0.75,0.85
"result.401",92163,0.85,0.9
"result.402",92287,0.8,0.9
"result.403",92301,0.45,0.75
"result.404",92323,0.75,0.9
"result.405",92327,0.75,0.85
"result.406",92338,NA,0.4
"result.407",92386,0.7,0.9
"result.408",92421,0.85,0.9
"result.409",92467,0.75,0.9
"result.410",92485,0.5,0.9
"result.411",92652,0.7,0.85
"result.412",92859,0.7,0.9
"result.413",92861,0.5,0.75
"result.414",92964,0.75,0.95
"result.415",93118,0.65,0.85
"result.416",93120,0.7,0.9
"result.417",93174,0.7,0.9
"result.418",93175,0.75,0.9
"result.419",93316,0.75,0.9
"result.420",93357,0.7,0.9
"result.421",93494,0.7,0.85
"result.422",93729,0.7,0.85
"result.423",94033,0.75,0.85
"result.424",94135,NA,0.4
"result.425",94672,0.75,0.9
"result.426",94769,0.75,0.9
"result.427",95098,0.75,0.9
"result.428",95947,0.7,0.85
"result.429",95950,0.7,0.85
"result.430",95960,0.75,0.9
"result.431",96146,0.75,0.9
"result.432",96150,0.75,0.85
"result.433",96289,0.75,0.9
"result.434",96654,0.7,0.9
"result.435",97797,0.6,0.8
"result.436",97972,0.75,0.9
"result.437",98045,0.6,0.7
"result.438",98515,0.75,0.9
"result.439",98661,0.75,0.9
"result.440",99150,0.8,0.9
"result.441",99281,0.75,0.9
"result.442",99708,0.5,0.7
"result.443",99970,0.75,0.9
"result.444",100145,0.55,0.8
"result.445",100742,0.85,0.95
"result.446",100777,0.6,0.8
"result.447",101076,0.4,0.65
"result.448",101078,0.6,0.85
"result.449",101097,0.6,0.85
"result.450",101387,0.8,0.95
"result.451",101391,0.85,0.95
"result.452",101590,0.8,0.9
"result.453",101764,0.75,0.95
"result.454",101798,0.6,0.85
"result.455",101817,0.6,0.8
"result.456",101981,0.45,0.75
"result.457",102131,0.55,0.65
"result.458",102245,0.75,0.9
"result.459",102251,0.75,0.9
"result.460",102279,0.55,0.75
"result.461",102289,0.5,0.75
"result.462",103018,0.85,0.95
"result.463",103022,0.8,0.95
"result.464",103175,0.75,0.9
"result.465",103499,0.85,0.95
"result.466",103700,0.75,0.95
"result.467",103837,0.7,0.85
"result.468",104128,0.9,0.95
"result.469",104407,0.8,0.95
"result.470",104505,0.85,0.9
"result.471",104518,0.8,0.95
"result.472",104884,0.75,0.95
"result.473",105853,0.9,0.95
"result.474",106644,NA,0.8
"result.475",107082,0.75,0.9
"result.476",107391,0.4,0.8
"result.477",107394,0.4,0.8
"result.478",107843,0.9,0.95
"result.479",108048,NA,0.6
"result.480",108154,0.9,0.95
"result.481",108198,0.85,0.95
"result.482",108226,0.8,0.85
"result.483",108458,0.85,0.95
"result.484",108506,0.8,0.85
"result.485",108514,0.8,0.9
"result.486",108850,0.75,0.85
"result.487",109568,0.85,0.9
"result.488",109598,0.55,0.85
"result.489",110360,0.85,0.9
"result.490",111241,0.65,0.75
"result.491",111400,0.75,0.9
"result.492",111402,0.8,0.9
"result.493",111478,0.6,0.85
"result.494",111539,0.8,0.85
"result.495",112347,0.9,0.9
"result.496",112353,0.65,0.75
"result.497",112392,0.75,0.85
"result.498",112485,0.65,0.8
"result.499",112529,0.65,0.85
"result.500",112882,0.85,0.9
"result.501",113271,0.85,0.9
"result.502",113281,0.75,0.85
"result.503",113501,0.8,0.85
"result.504",113716,0.8,0.9
"result.505",113874,0.75,0.85
"result.506",114092,0.75,0.8
"result.507",114376,0.4,0.8
"result.508",114393,0.8,0.9
"result.509",114521,0.4,0.8
"result.510",114570,0.6,0.8
"result.511",114655,0.6,0.85
"result.512",115046,0.85,0.95
"result.513",115058,0.8,0.95
"result.514",115084,0.45,0.7
"result.515",115280,0.6,0.75
"result.516",115281,0.75,0.8
"result.517",116276,0.75,0.9
"result.518",116452,0.75,0.8
"result.519",116738,0.9,0.95
"result.520",116791,0.7,0.85
"result.521",116854,0.8,0.95
"result.522",116856,0.8,0.85
"result.523",117092,0.65,0.8
"result.524",117178,0.7,0.85
"result.525",117228,0.8,0.85
"result.526",117417,0.8,0.9
"result.527",117443,0.75,0.8
"result.528",117746,0.7,0.85
"result.529",118112,0.65,0.85
"result.530",118114,0.75,0.9
"result.531",118189,0.75,0.85
"result.532",118277,0.75,0.85
"result.533",118279,0.85,0.95
"result.534",118282,0.85,0.95
"result.535",118444,0.7,0.8
"result.536",118632,0.8,0.9
"result.537",118890,0.55,0.8
"result.538",119027,0.8,0.95
"result.539",119500,0.7,0.75
"result.540",119667,0.7,0.85
"result.541",119697,0.85,0.9
"result.542",119700,0.85,0.9
"result.543",119884,0.85,0.9
"result.544",119913,0.8,0.9
"result.545",120013,0.85,0.95
"result.546",120019,0.75,0.9
"result.547",120110,0.65,0.85
"result.548",120288,0.85,0.9
"result.549",120793,0.75,0.85
"result.550",121146,0.8,0.9
"result.551",121501,0.8,0.9
"result.552",121648,0.6,0.9
"result.553",121661,0.85,0.9
"result.554",121799,0.6,0.85
"result.555",122093,0.65,0.85
"result.556",122109,0.6,0.85
"result.557",122506,0.85,0.95
"result.558",122675,0.85,0.95
"result.559",122803,0.9,0.95
"result.560",123016,0.8,0.95
"result.561",123568,0.8,0.9
"result.562",123977,0.8,0.9
"result.563",124239,0.9,0.95
"result.564",124545,0.7,0.9
"result.565",124739,0.75,0.85
"result.566",125056,0.65,0.85
"result.567",125357,0.75,0.85
"result.568",125598,0.85,0.95
"result.569",125904,0.85,0.9
"result.570",126087,0.6,0.85
"result.571",126199,0.5,0.8
"result.572",126929,0.85,0.9
"result.573",127127,0.75,0.9
"result.574",128458,0.75,0.9
"result.575",128605,0.8,0.9
"result.576",128986,0.9,0.95
"result.577",129007,0.8,0.9
"result.578",129157,0.8,0.9
"result.579",129852,0.55,0.85
"result.580",130029,0.55,0.85
"result.581",130323,0.7,0.9
"result.582",130926,0.75,0.9
"result.583",131640,0.65,0.85
"result.584",131715,0.85,0.85
"result.585",131748,0.45,0.85
"result.586",131785,0.4,0.75
"result.587",131860,0.9,0.95
"result.588",132178,0.85,0.9
"result.589",132324,0.9,0.9
"result.590",132342,0.85,0.9
"result.591",132521,0.75,0.9
"result.592",132523,0.9,0.9
"result.593",132525,0.9,0.95
"result.594",132843,0.8,0.95
"result.595",132967,0.9,0.95
"result.596",133028,0.5,0.7
"result.597",133120,0.9,0.95
"result.598",133154,0.45,0.75
"result.599",133272,0.75,0.9
"result.600",133302,0.8,0.85
"result.601",133335,0.45,0.85
"result.602",133437,0.9,0.95
"result.603",133498,0.45,0.8
"result.604",133516,0.45,0.85
"result.605",133725,0.85,0.95
"result.606",134786,0.8,0.95
"result.607",134949,0.8,0.95
"result.608",135251,0.75,0.9
"result.609",135633,0.7,0.9
"result.610",135784,0.9,0.95
"result.611",135980,0.85,0.95
"result.612",136096,0.9,0.95
"result.613",136426,0.85,0.95
"result.614",136602,0.65,0.85
"result.615",137201,0.8,0.95
"result.616",137419,0.9,0.95
"result.617",138008,0.65,0.8
"result.618",138027,0.55,0.7
"result.619",138028,NA,0.65
"result.620",138141,0.8,0.9
"result.621",138522,0.5,0.8
"result.622",138671,0.7,0.9
"result.623",138682,0.65,0.85
"result.624",138824,0.7,0.9
"result.625",138841,0.75,0.9
"result.626",139309,0.85,0.95
"result.627",139311,0.9,0.95
"result.628",139393,0.8,0.85
"result.629",139569,0.55,0.8
"result.630",139710,0.9,0.95
"result.631",140048,0.9,0.95
"result.632",140307,0.7,0.9
"result.633",140671,0.65,0.85
"result.634",140876,0.65,0.85
"result.635",140884,0.6,0.8
"result.636",140930,0.45,0.8
"result.637",140935,0.6,0.85
"result.638",141021,0.85,0.95
"result.639",141067,0.85,0.95
"result.640",141092,0.6,0.8
"result.641",141222,0.9,0.95
"result.642",141254,0.9,0.9
"result.643",141467,0.65,0.85
"result.644",142137,0.8,0.9
"result.645",143512,0.7,0.9
"result.646",143972,0.7,0.9
"result.647",144222,0.85,0.95
"result.648",144520,0.55,0.75
"result.649",144714,0.7,0.85
"result.650",144736,0.85,0.9
"result.651",144774,0.45,0.85
"result.652",144989,0.7,0.9
"result.653",145018,0.55,0.75
"result.654",145064,0.7,0.9
"result.655",145213,0.4,0.55
"result.656",145456,0.65,0.9
"result.657",145702,0.75,0.9
"result.658",145774,0.55,0.8
"result.659",145902,0.85,0.95
"result.660",146153,0.75,0.95
"result.661",146411,0.9,0.95
"result.662",146621,0.85,0.95
"result.663",146629,0.85,0.95
"result.664",146647,0.8,0.95
"result.665",146858,0.85,0.95
"result.666",146862,0.85,0.95
"result.667",147111,0.8,0.95
"result.668",147327,0.85,0.95
"result.669",147361,0.75,0.9
"result.670",147407,0.45,0.85
"result.671",147599,0.75,0.9
"result.672",148063,0.8,0.95
"result.673",148064,0.85,0.95
"result.674",148506,0.85,0.95
"result.675",148987,0.55,0.9
"result.676",149014,0.45,0.85
"result.677",149015,0.45,0.85
"result.678",149157,0.65,0.95
"result.679",149182,0.75,0.9
"result.680",149202,0.55,0.9
"result.681",149234,0.55,0.85
"result.682",149391,0.8,0.9
"result.683",149661,0.45,0.85
"result.684",149865,0.65,0.8
"result.685",151194,0.6,0.85
"result.686",151211,0.55,0.9
"result.687",151242,0.45,0.85
"result.688",151502,NA,0.75
"result.689",151744,0.55,0.85
"result.690",152248,0.85,0.95
"result.691",152254,0.8,0.9
"result.692",152282,0.55,0.85
"result.693",152307,0.6,0.8
"result.694",152545,0.55,0.9
"result.695",152730,0.6,0.9
"result.696",152746,0.85,0.95
"result.697",152791,0.55,0.9
"result.698",152966,0.75,0.9
"result.699",153010,0.5,0.8
"result.700",153186,0.85,0.95
"result.701",153210,0.8,0.9
"result.702",153357,NA,0.4
"result.703",153359,0.4,0.7
"result.704",153664,0.6,0.9
"result.705",153666,0.85,0.95
"result.706",153815,NA,0.65
"result.707",153945,0.85,0.95
"result.708",154004,0.45,0.7
"result.709",154266,NA,0.75
"result.710",154281,0.75,0.95
"result.711",154391,0.4,0.65
"result.712",154566,0.65,0.9
"result.713",154574,0.45,0.9
"result.714",155115,0.65,0.95
"result.715",155300,0.85,0.95
"result.716",155449,NA,0.65
"result.717",155624,0.45,0.9
"result.718",155701,0.55,0.85
"result.719",155958,NA,0.5
"result.720",156006,NA,0.55
"result.721",156168,0.6,0.9
"result.722",156202,NA,0.65
"result.723",156211,0.55,0.8
"result.724",156241,NA,0.55
"result.725",156700,NA,0.65
"result.726",156905,0.6,0.9
"result.727",157276,0.85,0.95
"result.728",157356,0.8,0.95
"result.729",157411,0.45,0.75
"result.730",158116,0.6,0.75
"result.731",158118,0.5,0.75
"result.732",158449,0.55,0.8
"result.733",158641,0.55,0.9
"result.734",158845,0.85,0.95
"result.735",158855,0.8,0.95
"result.736",158878,0.45,0.9
"result.737",158929,NA,0.75
"result.738",159082,0.85,0.95
"result.739",159409,0.4,0.8
"result.740",159581,0.8,0.95
"result.741",159682,NA,0.6
"result.742",160142,0.75,0.9
"result.743",160148,0.8,0.95
"result.744",160188,0.45,0.85
"result.745",160218,0.5,0.85
"result.746",160383,0.85,0.95
"result.747",160405,0.85,0.95
"result.748",160496,0.65,0.9
"result.749",160588,0.4,0.65
"result.750",161077,0.8,0.95
"result.751",161142,0.55,0.85
"result.752",161190,NA,0.6
"result.753",161219,NA,0.5
"result.754",161353,0.85,0.95
"result.755",161506,NA,0.75
"result.756",161663,0.85,0.95
"result.757",161684,0.7,0.9
"result.758",161701,0.75,0.9
"result.759",161751,0.5,0.85
"result.760",161779,NA,0.65
"result.761",161968,0.85,0.95
"result.762",162212,0.9,0.95
